*HEADING
axisym
2024-10-20_12-48-38
*NODE
    1,  5.0000e-01,  0.0000e+00,  0.0
    2,  6.0000e-01,  0.0000e+00,  0.0
    3,  7.0000e-01,  0.0000e+00,  0.0
    4,  8.0000e-01,  0.0000e+00,  0.0
    5,  9.0000e-01,  0.0000e+00,  0.0
    6,  1.0000e+00,  0.0000e+00,  0.0
    7,  1.1000e+00,  0.0000e+00,  0.0
    8,  1.2000e+00,  0.0000e+00,  0.0
    9,  1.3000e+00,  0.0000e+00,  0.0
   10,  1.4000e+00,  0.0000e+00,  0.0
   11,  1.5000e+00,  0.0000e+00,  0.0
   12,  1.6000e+00,  0.0000e+00,  0.0
   13,  1.7000e+00,  0.0000e+00,  0.0
   14,  1.8000e+00,  0.0000e+00,  0.0
   15,  1.9000e+00,  0.0000e+00,  0.0
   16,  2.0000e+00,  0.0000e+00,  0.0
   17,  2.1000e+00,  0.0000e+00,  0.0
   18,  2.2000e+00,  0.0000e+00,  0.0
   19,  2.3000e+00,  0.0000e+00,  0.0
   20,  2.4000e+00,  0.0000e+00,  0.0
   21,  2.5000e+00,  0.0000e+00,  0.0
   22,  2.6000e+00,  0.0000e+00,  0.0
   23,  2.7000e+00,  0.0000e+00,  0.0
   24,  2.8000e+00,  0.0000e+00,  0.0
   25,  2.9000e+00,  0.0000e+00,  0.0
   26,  3.0000e+00,  0.0000e+00,  0.0
   27,  3.1000e+00,  0.0000e+00,  0.0
   28,  3.2000e+00,  0.0000e+00,  0.0
   29,  3.3000e+00,  0.0000e+00,  0.0
   30,  3.4000e+00,  0.0000e+00,  0.0
   31,  3.5000e+00,  0.0000e+00,  0.0
   32,  3.6000e+00,  0.0000e+00,  0.0
   33,  3.7000e+00,  0.0000e+00,  0.0
   34,  3.8000e+00,  0.0000e+00,  0.0
   35,  3.9000e+00,  0.0000e+00,  0.0
   36,  4.0000e+00,  0.0000e+00,  0.0
   37,  4.1000e+00,  0.0000e+00,  0.0
   38,  4.2000e+00,  0.0000e+00,  0.0
   39,  4.3000e+00,  0.0000e+00,  0.0
   40,  4.4000e+00,  0.0000e+00,  0.0
   41,  4.5000e+00,  0.0000e+00,  0.0
   42,  4.6000e+00,  0.0000e+00,  0.0
   43,  4.7000e+00,  0.0000e+00,  0.0
   44,  4.8000e+00,  0.0000e+00,  0.0
   45,  4.9000e+00,  0.0000e+00,  0.0
   46,  5.0000e+00,  0.0000e+00,  0.0
   47,  5.0000e-01,  1.0000e-01,  0.0
   48,  6.0000e-01,  1.0000e-01,  0.0
   49,  7.0000e-01,  1.0000e-01,  0.0
   50,  8.0000e-01,  1.0000e-01,  0.0
   51,  9.0000e-01,  1.0000e-01,  0.0
   52,  1.0000e+00,  1.0000e-01,  0.0
   53,  1.1000e+00,  1.0000e-01,  0.0
   54,  1.2000e+00,  1.0000e-01,  0.0
   55,  1.3000e+00,  1.0000e-01,  0.0
   56,  1.4000e+00,  1.0000e-01,  0.0
   57,  1.5000e+00,  1.0000e-01,  0.0
   58,  1.6000e+00,  1.0000e-01,  0.0
   59,  1.7000e+00,  1.0000e-01,  0.0
   60,  1.8000e+00,  1.0000e-01,  0.0
   61,  1.9000e+00,  1.0000e-01,  0.0
   62,  2.0000e+00,  1.0000e-01,  0.0
   63,  2.1000e+00,  1.0000e-01,  0.0
   64,  2.2000e+00,  1.0000e-01,  0.0
   65,  2.3000e+00,  1.0000e-01,  0.0
   66,  2.4000e+00,  1.0000e-01,  0.0
   67,  2.5000e+00,  1.0000e-01,  0.0
   68,  2.6000e+00,  1.0000e-01,  0.0
   69,  2.7000e+00,  1.0000e-01,  0.0
   70,  2.8000e+00,  1.0000e-01,  0.0
   71,  2.9000e+00,  1.0000e-01,  0.0
   72,  3.0000e+00,  1.0000e-01,  0.0
   73,  3.1000e+00,  1.0000e-01,  0.0
   74,  3.2000e+00,  1.0000e-01,  0.0
   75,  3.3000e+00,  1.0000e-01,  0.0
   76,  3.4000e+00,  1.0000e-01,  0.0
   77,  3.5000e+00,  1.0000e-01,  0.0
   78,  3.6000e+00,  1.0000e-01,  0.0
   79,  3.7000e+00,  1.0000e-01,  0.0
   80,  3.8000e+00,  1.0000e-01,  0.0
   81,  3.9000e+00,  1.0000e-01,  0.0
   82,  4.0000e+00,  1.0000e-01,  0.0
   83,  4.1000e+00,  1.0000e-01,  0.0
   84,  4.2000e+00,  1.0000e-01,  0.0
   85,  4.3000e+00,  1.0000e-01,  0.0
   86,  4.4000e+00,  1.0000e-01,  0.0
   87,  4.5000e+00,  1.0000e-01,  0.0
   88,  4.6000e+00,  1.0000e-01,  0.0
   89,  4.7000e+00,  1.0000e-01,  0.0
   90,  4.8000e+00,  1.0000e-01,  0.0
   91,  4.9000e+00,  1.0000e-01,  0.0
   92,  5.0000e+00,  1.0000e-01,  0.0
   93,  5.0000e-01,  2.0000e-01,  0.0
   94,  6.0000e-01,  2.0000e-01,  0.0
   95,  7.0000e-01,  2.0000e-01,  0.0
   96,  8.0000e-01,  2.0000e-01,  0.0
   97,  9.0000e-01,  2.0000e-01,  0.0
   98,  1.0000e+00,  2.0000e-01,  0.0
   99,  1.1000e+00,  2.0000e-01,  0.0
  100,  1.2000e+00,  2.0000e-01,  0.0
  101,  1.3000e+00,  2.0000e-01,  0.0
  102,  1.4000e+00,  2.0000e-01,  0.0
  103,  1.5000e+00,  2.0000e-01,  0.0
  104,  1.6000e+00,  2.0000e-01,  0.0
  105,  1.7000e+00,  2.0000e-01,  0.0
  106,  1.8000e+00,  2.0000e-01,  0.0
  107,  1.9000e+00,  2.0000e-01,  0.0
  108,  2.0000e+00,  2.0000e-01,  0.0
  109,  2.1000e+00,  2.0000e-01,  0.0
  110,  2.2000e+00,  2.0000e-01,  0.0
  111,  2.3000e+00,  2.0000e-01,  0.0
  112,  2.4000e+00,  2.0000e-01,  0.0
  113,  2.5000e+00,  2.0000e-01,  0.0
  114,  2.6000e+00,  2.0000e-01,  0.0
  115,  2.7000e+00,  2.0000e-01,  0.0
  116,  2.8000e+00,  2.0000e-01,  0.0
  117,  2.9000e+00,  2.0000e-01,  0.0
  118,  3.0000e+00,  2.0000e-01,  0.0
  119,  3.1000e+00,  2.0000e-01,  0.0
  120,  3.2000e+00,  2.0000e-01,  0.0
  121,  3.3000e+00,  2.0000e-01,  0.0
  122,  3.4000e+00,  2.0000e-01,  0.0
  123,  3.5000e+00,  2.0000e-01,  0.0
  124,  3.6000e+00,  2.0000e-01,  0.0
  125,  3.7000e+00,  2.0000e-01,  0.0
  126,  3.8000e+00,  2.0000e-01,  0.0
  127,  3.9000e+00,  2.0000e-01,  0.0
  128,  4.0000e+00,  2.0000e-01,  0.0
  129,  4.1000e+00,  2.0000e-01,  0.0
  130,  4.2000e+00,  2.0000e-01,  0.0
  131,  4.3000e+00,  2.0000e-01,  0.0
  132,  4.4000e+00,  2.0000e-01,  0.0
  133,  4.5000e+00,  2.0000e-01,  0.0
  134,  4.6000e+00,  2.0000e-01,  0.0
  135,  4.7000e+00,  2.0000e-01,  0.0
  136,  4.8000e+00,  2.0000e-01,  0.0
  137,  4.9000e+00,  2.0000e-01,  0.0
  138,  5.0000e+00,  2.0000e-01,  0.0
  139,  5.0000e-01,  3.0000e-01,  0.0
  140,  6.0000e-01,  3.0000e-01,  0.0
  141,  7.0000e-01,  3.0000e-01,  0.0
  142,  8.0000e-01,  3.0000e-01,  0.0
  143,  9.0000e-01,  3.0000e-01,  0.0
  144,  1.0000e+00,  3.0000e-01,  0.0
  145,  1.1000e+00,  3.0000e-01,  0.0
  146,  1.2000e+00,  3.0000e-01,  0.0
  147,  1.3000e+00,  3.0000e-01,  0.0
  148,  1.4000e+00,  3.0000e-01,  0.0
  149,  1.5000e+00,  3.0000e-01,  0.0
  150,  1.6000e+00,  3.0000e-01,  0.0
  151,  1.7000e+00,  3.0000e-01,  0.0
  152,  1.8000e+00,  3.0000e-01,  0.0
  153,  1.9000e+00,  3.0000e-01,  0.0
  154,  2.0000e+00,  3.0000e-01,  0.0
