*HEADING
ExRingBeam
extended ring as beam  BAX21 / BAX23 (B21, B23)
static / dynamic / explcit
BAX23
*NODE
    1,  5.0000e-01,  0.0000e+00,  0.0
    2,  5.0500e-01,  0.0000e+00,  0.0
    3,  5.1000e-01,  0.0000e+00,  0.0
    4,  5.1500e-01,  0.0000e+00,  0.0
    5,  5.2000e-01,  0.0000e+00,  0.0
    6,  5.2500e-01,  0.0000e+00,  0.0
    7,  5.3000e-01,  0.0000e+00,  0.0
    8,  5.3500e-01,  0.0000e+00,  0.0
    9,  5.4000e-01,  0.0000e+00,  0.0
   10,  5.4500e-01,  0.0000e+00,  0.0
   11,  5.5000e-01,  0.0000e+00,  0.0
   12,  5.5500e-01,  0.0000e+00,  0.0
   13,  5.6000e-01,  0.0000e+00,  0.0
   14,  5.6500e-01,  0.0000e+00,  0.0
   15,  5.7000e-01,  0.0000e+00,  0.0
   16,  5.7500e-01,  0.0000e+00,  0.0
   17,  5.8000e-01,  0.0000e+00,  0.0
   18,  5.8500e-01,  0.0000e+00,  0.0
   19,  5.9000e-01,  0.0000e+00,  0.0
   20,  5.9500e-01,  0.0000e+00,  0.0
   21,  6.0000e-01,  0.0000e+00,  0.0
   22,  6.0500e-01,  0.0000e+00,  0.0
   23,  6.1000e-01,  0.0000e+00,  0.0
   24,  6.1500e-01,  0.0000e+00,  0.0
   25,  6.2000e-01,  0.0000e+00,  0.0
   26,  6.2500e-01,  0.0000e+00,  0.0
   27,  6.3000e-01,  0.0000e+00,  0.0
   28,  6.3500e-01,  0.0000e+00,  0.0
   29,  6.4000e-01,  0.0000e+00,  0.0
   30,  6.4500e-01,  0.0000e+00,  0.0
   31,  6.5000e-01,  0.0000e+00,  0.0
   32,  6.5500e-01,  0.0000e+00,  0.0
   33,  6.6000e-01,  0.0000e+00,  0.0
   34,  6.6500e-01,  0.0000e+00,  0.0
   35,  6.7000e-01,  0.0000e+00,  0.0
   36,  6.7500e-01,  0.0000e+00,  0.0
   37,  6.8000e-01,  0.0000e+00,  0.0
   38,  6.8500e-01,  0.0000e+00,  0.0
   39,  6.9000e-01,  0.0000e+00,  0.0
   40,  6.9500e-01,  0.0000e+00,  0.0
   41,  7.0000e-01,  0.0000e+00,  0.0
   42,  7.0500e-01,  0.0000e+00,  0.0
   43,  7.1000e-01,  0.0000e+00,  0.0
   44,  7.1500e-01,  0.0000e+00,  0.0
   45,  7.2000e-01,  0.0000e+00,  0.0
   46,  7.2500e-01,  0.0000e+00,  0.0
   47,  7.3000e-01,  0.0000e+00,  0.0
   48,  7.3500e-01,  0.0000e+00,  0.0
   49,  7.4000e-01,  0.0000e+00,  0.0
   50,  7.4500e-01,  0.0000e+00,  0.0
   51,  7.5000e-01,  0.0000e+00,  0.0
   52,  7.5500e-01,  0.0000e+00,  0.0
   53,  7.6000e-01,  0.0000e+00,  0.0
   54,  7.6500e-01,  0.0000e+00,  0.0
   55,  7.7000e-01,  0.0000e+00,  0.0
   56,  7.7500e-01,  0.0000e+00,  0.0
   57,  7.8000e-01,  0.0000e+00,  0.0
   58,  7.8500e-01,  0.0000e+00,  0.0
   59,  7.9000e-01,  0.0000e+00,  0.0
   60,  7.9500e-01,  0.0000e+00,  0.0
   61,  8.0000e-01,  0.0000e+00,  0.0
   62,  8.0500e-01,  0.0000e+00,  0.0
   63,  8.1000e-01,  0.0000e+00,  0.0
   64,  8.1500e-01,  0.0000e+00,  0.0
   65,  8.2000e-01,  0.0000e+00,  0.0
   66,  8.2500e-01,  0.0000e+00,  0.0
   67,  8.3000e-01,  0.0000e+00,  0.0
   68,  8.3500e-01,  0.0000e+00,  0.0
   69,  8.4000e-01,  0.0000e+00,  0.0
   70,  8.4500e-01,  0.0000e+00,  0.0
   71,  8.5000e-01,  0.0000e+00,  0.0
   72,  8.5500e-01,  0.0000e+00,  0.0
   73,  8.6000e-01,  0.0000e+00,  0.0
   74,  8.6500e-01,  0.0000e+00,  0.0
   75,  8.7000e-01,  0.0000e+00,  0.0
   76,  8.7500e-01,  0.0000e+00,  0.0
   77,  8.8000e-01,  0.0000e+00,  0.0
   78,  8.8500e-01,  0.0000e+00,  0.0
   79,  8.9000e-01,  0.0000e+00,  0.0
   80,  8.9500e-01,  0.0000e+00,  0.0
   81,  9.0000e-01,  0.0000e+00,  0.0
   82,  9.0500e-01,  0.0000e+00,  0.0
   83,  9.1000e-01,  0.0000e+00,  0.0
   84,  9.1500e-01,  0.0000e+00,  0.0
   85,  9.2000e-01,  0.0000e+00,  0.0
   86,  9.2500e-01,  0.0000e+00,  0.0
   87,  9.3000e-01,  0.0000e+00,  0.0
   88,  9.3500e-01,  0.0000e+00,  0.0
   89,  9.4000e-01,  0.0000e+00,  0.0
   90,  9.4500e-01,  0.0000e+00,  0.0
   91,  9.5000e-01,  0.0000e+00,  0.0
   92,  9.5500e-01,  0.0000e+00,  0.0
   93,  9.6000e-01,  0.0000e+00,  0.0
   94,  9.6500e-01,  0.0000e+00,  0.0
   95,  9.7000e-01,  0.0000e+00,  0.0
   96,  9.7500e-01,  0.0000e+00,  0.0
   97,  9.8000e-01,  0.0000e+00,  0.0
   98,  9.8500e-01,  0.0000e+00,  0.0
   99,  9.9000e-01,  0.0000e+00,  0.0
  100,  9.9500e-01,  0.0000e+00,  0.0
  101,  1.0000e+00,  0.0000e+00,  0.0
***ELEMENT, ELSET=EL1, TYPE=BAX21
*ELEMENT, ELSET=EL1, TYPE=BAX23
    1,       1,       2,   
    2,       2,       3,   
    3,       3,       4,   
    4,       4,       5,   
    5,       5,       6,   
    6,       6,       7,   
    7,       7,       8,   
    8,       8,       9,   
    9,       9,      10,   
   10,      10,      11,   
   11,      11,      12,   
   12,      12,      13,   
   13,      13,      14,   
   14,      14,      15,   
   15,      15,      16,   
   16,      16,      17,   
   17,      17,      18,   
   18,      18,      19,   
   19,      19,      20,   
   20,      20,      21,   
   21,      21,      22,   
   22,      22,      23,   
   23,      23,      24,   
   24,      24,      25,   
   25,      25,      26,   
   26,      26,      27,   
   27,      27,      28,   
   28,      28,      29,   
   29,      29,      30,   
   30,      30,      31,   
   31,      31,      32,   
   32,      32,      33,   
   33,      33,      34,   
   34,      34,      35,   
   35,      35,      36,   
   36,      36,      37,   
   37,      37,      38,   
   38,      38,      39,   
   39,      39,      40,   
   40,      40,      41,   
   41,      41,      42,   
   42,      42,      43,   
   43,      43,      44,   
   44,      44,      45,   
   45,      45,      46,   
   46,      46,      47,   
   47,      47,      48,   
   48,      48,      49,   
   49,      49,      50,   
   50,      50,      51,   
   51,      51,      52,   
   52,      52,      53,   
   53,      53,      54,   
   54,      54,      55,   
   55,      55,      56,   
   56,      56,      57,   
   57,      57,      58,   
   58,      58,      59,   
   59,      59,      60,   
   60,      60,      61,   
   61,      61,      62,   
   62,      62,      63,   
   63,      63,      64,   
   64,      64,      65,   
   65,      65,      66,   
   66,      66,      67,   
   67,      67,      68,   
   68,      68,      69,   
   69,      69,      70,   
   70,      70,      71,   
   71,      71,      72,   
   72,      72,      73,   
   73,      73,      74,   
   74,      74,      75,   
   75,      75,      76,   
