*HEADING
 shell
*NODE
 1640, -1.0591e+00,  4.9696e-02,  1.0607e+00,     -6.4899e-01,  3.0994e-02,  7.5764e-01
 2289, -9.1751e-01, -5.3058e-01,  1.0607e+00,     -5.6309e-01, -3.2574e-01,  7.5699e-01
 2292, -4.8487e-01, -9.4212e-01,  1.0607e+00,     -2.9730e-01, -5.7817e-01,  7.5732e-01
 2295,  1.0145e-01, -1.0545e+00,  1.0607e+00,      6.2595e-02, -6.4715e-01,  7.5727e-01
 2298,  6.5540e-01, -8.3216e-01,  1.0607e+00,      4.0213e-01, -5.1004e-01,  7.5784e-01
 2301,  1.0013e+00, -3.4572e-01,  1.0607e+00,      6.1310e-01, -2.1138e-01,  7.5867e-01
 2304,  1.0293e+00,  2.5049e-01,  1.0607e+00,      6.3090e-01,  1.5379e-01,  7.5791e-01
 2307,  7.3050e-01,  7.6723e-01,  1.0607e+00,      4.4791e-01,  4.7040e-01,  7.5776e-01
 2310,  1.9976e-01,  1.0405e+00,  1.0607e+00,      1.2275e-01,  6.3786e-01,  7.5775e-01
 2313, -3.9457e-01,  9.8350e-01,  1.0607e+00,     -2.4139e-01,  6.0319e-01,  7.5765e-01
 2316, -8.6387e-01,  6.1421e-01,  1.0607e+00,     -5.2892e-01,  3.7710e-01,  7.5777e-01
 2474,  1.0367e+00, -1.9884e-01,  1.0607e+00,      6.4094e-01, -1.1234e-01,  7.5821e-01
 2475,  1.0533e+00, -4.9278e-02,  1.0607e+00,      6.5129e-01, -3.0757e-02,  7.5708e-01
 2476,  1.0508e+00,  1.0117e-01,  1.0607e+00,      6.5042e-01,  5.1987e-02,  7.5665e-01
 2477,  9.7957e-01,  3.9339e-01,  1.0607e+00,      6.0132e-01,  2.5281e-01,  7.5683e-01
 2478,  9.1260e-01,  5.2815e-01,  1.0607e+00,      5.6564e-01,  3.2720e-01,  7.5583e-01
 2479,  8.2918e-01,  6.5338e-01,  1.0607e+00,      5.1984e-01,  3.9589e-01,  7.5586e-01
 2480,  6.1131e-01,  8.6075e-01,  1.0607e+00,      3.6920e-01,  5.3780e-01,  7.5679e-01
 2481,  4.8209e-01,  9.3786e-01,  1.0607e+00,      2.9875e-01,  5.8115e-01,  7.5585e-01
 2482,  3.4418e-01,  9.9807e-01,  1.0607e+00,      2.2326e-01,  6.1404e-01,  7.5592e-01
 2483,  4.8798e-02,  1.0548e+00,  1.0607e+00,      1.9940e-02,  6.5202e-01,  7.5679e-01
 2484, -1.0159e-01,  1.0498e+00,  1.0607e+00,     -6.3013e-02,  6.5042e-01,  7.5583e-01
 2485, -2.5016e-01,  1.0259e+00,  1.0607e+00,     -1.4422e-01,  6.3736e-01,  7.5584e-01
 2486, -5.2938e-01,  9.1402e-01,  1.0607e+00,     -3.3546e-01,  5.5929e-01,  7.5690e-01
 2487, -6.5318e-01,  8.2850e-01,  1.0607e+00,     -4.0460e-01,  5.1297e-01,  7.5594e-01
 2488, -7.6520e-01,  7.2802e-01,  1.0607e+00,     -4.6587e-01,  4.5808e-01,  7.5594e-01
 2489, -9.3976e-01,  4.8304e-01,  1.0607e+00,     -5.8441e-01,  2.8950e-01,  7.5689e-01
 2490, -9.9772e-01,  3.4419e-01,  1.0607e+00,     -6.1759e-01,  2.1287e-01,  7.5601e-01
 2491, -1.0376e+00,  1.9910e-01,  1.0607e+00,     -6.3913e-01,  1.3334e-01,  7.5634e-01
 2492, -1.0520e+00, -1.0136e-01,  1.0607e+00,     -6.4797e-01, -7.2824e-02,  7.5700e-01
 2493, -1.0256e+00, -2.4948e-01,  1.0607e+00,     -6.3441e-01, -1.5529e-01,  7.5610e-01
 2494, -9.8057e-01, -3.9308e-01,  1.0607e+00,     -6.0937e-01, -2.3412e-01,  7.5641e-01
 2495, -8.2998e-01, -6.5349e-01,  1.0607e+00,     -5.0707e-01, -4.1244e-01,  7.5566e-01
 2496, -7.2778e-01, -7.6391e-01,  1.0607e+00,     -4.5063e-01, -4.7373e-01,  7.5550e-01
 2497, -6.1238e-01, -8.6048e-01,  1.0607e+00,     -3.8623e-01, -5.2621e-01,  7.5644e-01
 2498, -3.4488e-01, -9.9810e-01,  1.0607e+00,     -2.0356e-01, -6.2086e-01,  7.5589e-01
 2499, -1.9922e-01, -1.0358e+00,  1.0607e+00,     -1.2324e-01, -6.4176e-01,  7.5580e-01
 2500, -4.9943e-02, -1.0547e+00,  1.0607e+00,     -4.0611e-02, -6.5130e-01,  7.5658e-01
 2501,  2.4948e-01, -1.0259e+00,  1.0607e+00,      1.6453e-01, -6.3262e-01,  7.5565e-01
 2502,  3.9242e-01, -9.7886e-01,  1.0607e+00,      2.4323e-01, -6.0688e-01,  7.5552e-01
 2503,  5.2826e-01, -9.1413e-01,  1.0607e+00,      3.1777e-01, -5.6993e-01,  7.5660e-01
 2504,  7.6449e-01, -7.2792e-01,  1.0607e+00,      4.7967e-01, -4.4238e-01,  7.5665e-01
 2505,  8.5933e-01, -6.1109e-01,  1.0607e+00,      5.3111e-01, -3.7796e-01,  7.5720e-01
 2506,  9.3863e-01, -4.8321e-01,  1.0607e+00,      5.7398e-01, -3.0711e-01,  7.5795e-01
 2794, -9.2808e-01, -9.0290e-02,  1.1678e+00,     -6.1611e-01, -6.9547e-02,  7.8251e-01
 2795, -9.0518e-01, -2.2150e-01,  1.1674e+00,     -6.0339e-01, -1.4804e-01,  7.8150e-01
 2796, -8.6509e-01, -3.4836e-01,  1.1675e+00,     -5.7885e-01, -2.2325e-01,  7.8220e-01
 2797, -9.3271e-01,  4.2833e-02,  1.1692e+00,     -6.1635e-01,  2.8175e-02,  7.8368e-01
 2798, -9.1583e-01,  1.7480e-01,  1.1679e+00,     -6.0752e-01,  1.2566e-01,  7.8219e-01
 2799, -8.8098e-01,  3.0319e-01,  1.1676e+00,     -5.8705e-01,  2.0246e-01,  7.8172e-01
 2800, -8.2936e-01,  4.2581e-01,  1.1678e+00,     -5.5533e-01,  2.7536e-01,  7.8262e-01
 2801, -8.0810e-01, -4.6840e-01,  1.1688e+00,     -5.3402e-01, -3.0906e-01,  7.8366e-01
