*HEADING
reinforced axisym slab
2023-09-28_13-10-49
*NODE
    1,  0.0000e+00,  0.0000e+00,  0.0
    2,  2.0000e+01,  0.0000e+00,  0.0
    3,  4.0000e+01,  0.0000e+00,  0.0
    4,  6.0000e+01,  0.0000e+00,  0.0
    5,  8.0000e+01,  0.0000e+00,  0.0
    6,  1.0000e+02,  0.0000e+00,  0.0
    7,  1.2000e+02,  0.0000e+00,  0.0
    8,  1.4000e+02,  0.0000e+00,  0.0
    9,  1.6000e+02,  0.0000e+00,  0.0
   10,  1.8000e+02,  0.0000e+00,  0.0
   11,  2.0000e+02,  0.0000e+00,  0.0
   12,  2.2000e+02,  0.0000e+00,  0.0
   13,  2.4000e+02,  0.0000e+00,  0.0
   14,  2.6000e+02,  0.0000e+00,  0.0
   15,  2.8000e+02,  0.0000e+00,  0.0
   16,  3.0000e+02,  0.0000e+00,  0.0
   17,  3.2000e+02,  0.0000e+00,  0.0
   18,  3.4000e+02,  0.0000e+00,  0.0
   19,  3.6000e+02,  0.0000e+00,  0.0
   20,  3.8000e+02,  0.0000e+00,  0.0
   21,  4.0000e+02,  0.0000e+00,  0.0
   22,  4.2000e+02,  0.0000e+00,  0.0
   23,  4.4000e+02,  0.0000e+00,  0.0
   24,  4.6000e+02,  0.0000e+00,  0.0
   25,  4.8000e+02,  0.0000e+00,  0.0
   26,  5.0000e+02,  0.0000e+00,  0.0
   27,  0.0000e+00,  2.0000e+01,  0.0
   28,  2.0000e+01,  2.0000e+01,  0.0
   29,  4.0000e+01,  2.0000e+01,  0.0
   30,  6.0000e+01,  2.0000e+01,  0.0
   31,  8.0000e+01,  2.0000e+01,  0.0
   32,  1.0000e+02,  2.0000e+01,  0.0
   33,  1.2000e+02,  2.0000e+01,  0.0
   34,  1.4000e+02,  2.0000e+01,  0.0
   35,  1.6000e+02,  2.0000e+01,  0.0
   36,  1.8000e+02,  2.0000e+01,  0.0
   37,  2.0000e+02,  2.0000e+01,  0.0
   38,  2.2000e+02,  2.0000e+01,  0.0
   39,  2.4000e+02,  2.0000e+01,  0.0
   40,  2.6000e+02,  2.0000e+01,  0.0
   41,  2.8000e+02,  2.0000e+01,  0.0
   42,  3.0000e+02,  2.0000e+01,  0.0
   43,  3.2000e+02,  2.0000e+01,  0.0
   44,  3.4000e+02,  2.0000e+01,  0.0
   45,  3.6000e+02,  2.0000e+01,  0.0
   46,  3.8000e+02,  2.0000e+01,  0.0
   47,  4.0000e+02,  2.0000e+01,  0.0
   48,  4.2000e+02,  2.0000e+01,  0.0
   49,  4.4000e+02,  2.0000e+01,  0.0
   50,  4.6000e+02,  2.0000e+01,  0.0
   51,  4.8000e+02,  2.0000e+01,  0.0
   52,  5.0000e+02,  2.0000e+01,  0.0
   53,  0.0000e+00,  4.0000e+01,  0.0
   54,  2.0000e+01,  4.0000e+01,  0.0
   55,  4.0000e+01,  4.0000e+01,  0.0
   56,  6.0000e+01,  4.0000e+01,  0.0
   57,  8.0000e+01,  4.0000e+01,  0.0
   58,  1.0000e+02,  4.0000e+01,  0.0
   59,  1.2000e+02,  4.0000e+01,  0.0
   60,  1.4000e+02,  4.0000e+01,  0.0
   61,  1.6000e+02,  4.0000e+01,  0.0
   62,  1.8000e+02,  4.0000e+01,  0.0
   63,  2.0000e+02,  4.0000e+01,  0.0
   64,  2.2000e+02,  4.0000e+01,  0.0
   65,  2.4000e+02,  4.0000e+01,  0.0
   66,  2.6000e+02,  4.0000e+01,  0.0
   67,  2.8000e+02,  4.0000e+01,  0.0
   68,  3.0000e+02,  4.0000e+01,  0.0
   69,  3.2000e+02,  4.0000e+01,  0.0
   70,  3.4000e+02,  4.0000e+01,  0.0
   71,  3.6000e+02,  4.0000e+01,  0.0
   72,  3.8000e+02,  4.0000e+01,  0.0
   73,  4.0000e+02,  4.0000e+01,  0.0
   74,  4.2000e+02,  4.0000e+01,  0.0
   75,  4.4000e+02,  4.0000e+01,  0.0
   76,  4.6000e+02,  4.0000e+01,  0.0
   77,  4.8000e+02,  4.0000e+01,  0.0
   78,  5.0000e+02,  4.0000e+01,  0.0
   79,  0.0000e+00,  6.0000e+01,  0.0
   80,  2.0000e+01,  6.0000e+01,  0.0
   81,  4.0000e+01,  6.0000e+01,  0.0
   82,  6.0000e+01,  6.0000e+01,  0.0
   83,  8.0000e+01,  6.0000e+01,  0.0
   84,  1.0000e+02,  6.0000e+01,  0.0
   85,  1.2000e+02,  6.0000e+01,  0.0
   86,  1.4000e+02,  6.0000e+01,  0.0
   87,  1.6000e+02,  6.0000e+01,  0.0
   88,  1.8000e+02,  6.0000e+01,  0.0
   89,  2.0000e+02,  6.0000e+01,  0.0
   90,  2.2000e+02,  6.0000e+01,  0.0
   91,  2.4000e+02,  6.0000e+01,  0.0
   92,  2.6000e+02,  6.0000e+01,  0.0
   93,  2.8000e+02,  6.0000e+01,  0.0
   94,  3.0000e+02,  6.0000e+01,  0.0
   95,  3.2000e+02,  6.0000e+01,  0.0
   96,  3.4000e+02,  6.0000e+01,  0.0
   97,  3.6000e+02,  6.0000e+01,  0.0
   98,  3.8000e+02,  6.0000e+01,  0.0
   99,  4.0000e+02,  6.0000e+01,  0.0
  100,  4.2000e+02,  6.0000e+01,  0.0
  101,  4.4000e+02,  6.0000e+01,  0.0
  102,  4.6000e+02,  6.0000e+01,  0.0
  103,  4.8000e+02,  6.0000e+01,  0.0
  104,  5.0000e+02,  6.0000e+01,  0.0
  105,  0.0000e+00,  8.0000e+01,  0.0
  106,  2.0000e+01,  8.0000e+01,  0.0
  107,  4.0000e+01,  8.0000e+01,  0.0
  108,  6.0000e+01,  8.0000e+01,  0.0
  109,  8.0000e+01,  8.0000e+01,  0.0
  110,  1.0000e+02,  8.0000e+01,  0.0
  111,  1.2000e+02,  8.0000e+01,  0.0
  112,  1.4000e+02,  8.0000e+01,  0.0
  113,  1.6000e+02,  8.0000e+01,  0.0
  114,  1.8000e+02,  8.0000e+01,  0.0
  115,  2.0000e+02,  8.0000e+01,  0.0
  116,  2.2000e+02,  8.0000e+01,  0.0
  117,  2.4000e+02,  8.0000e+01,  0.0
  118,  2.6000e+02,  8.0000e+01,  0.0
  119,  2.8000e+02,  8.0000e+01,  0.0
  120,  3.0000e+02,  8.0000e+01,  0.0
  121,  3.2000e+02,  8.0000e+01,  0.0
  122,  3.4000e+02,  8.0000e+01,  0.0
  123,  3.6000e+02,  8.0000e+01,  0.0
  124,  3.8000e+02,  8.0000e+01,  0.0
  125,  4.0000e+02,  8.0000e+01,  0.0
  126,  4.2000e+02,  8.0000e+01,  0.0
  127,  4.4000e+02,  8.0000e+01,  0.0
  128,  4.6000e+02,  8.0000e+01,  0.0
  129,  4.8000e+02,  8.0000e+01,  0.0
  130,  5.0000e+02,  8.0000e+01,  0.0
  131,  0.0000e+00,  1.0000e+02,  0.0
