*HEADING
ReinforcedPlate
Reinforced concrete plate with flexible bond
B23E bonded
*NODE
    1,  0.0000e+00,  0.0000e+00,  0.0
    2,  2.5000e-02,  0.0000e+00,  0.0
    3,  5.0000e-02,  0.0000e+00,  0.0
    4,  7.5000e-02,  0.0000e+00,  0.0
    5,  1.0000e-01,  0.0000e+00,  0.0
    6,  1.2500e-01,  0.0000e+00,  0.0
    7,  1.5000e-01,  0.0000e+00,  0.0
    8,  1.7500e-01,  0.0000e+00,  0.0
    9,  2.0000e-01,  0.0000e+00,  0.0
   10,  2.2500e-01,  0.0000e+00,  0.0
   11,  2.5000e-01,  0.0000e+00,  0.0
   12,  0.0000e+00,  2.5000e-02,  0.0
   13,  2.5000e-02,  2.5000e-02,  0.0
   14,  5.0000e-02,  2.5000e-02,  0.0
   15,  7.5000e-02,  2.5000e-02,  0.0
   16,  1.0000e-01,  2.5000e-02,  0.0
   17,  1.2500e-01,  2.5000e-02,  0.0
   18,  1.5000e-01,  2.5000e-02,  0.0
   19,  1.7500e-01,  2.5000e-02,  0.0
   20,  2.0000e-01,  2.5000e-02,  0.0
   21,  2.2500e-01,  2.5000e-02,  0.0
   22,  2.5000e-01,  2.5000e-02,  0.0
   23,  0.0000e+00,  5.0000e-02,  0.0
   24,  2.5000e-02,  5.0000e-02,  0.0
   25,  5.0000e-02,  5.0000e-02,  0.0
   26,  7.5000e-02,  5.0000e-02,  0.0
   27,  1.0000e-01,  5.0000e-02,  0.0
   28,  1.2500e-01,  5.0000e-02,  0.0
   29,  1.5000e-01,  5.0000e-02,  0.0
   30,  1.7500e-01,  5.0000e-02,  0.0
   31,  2.0000e-01,  5.0000e-02,  0.0
   32,  2.2500e-01,  5.0000e-02,  0.0
   33,  2.5000e-01,  5.0000e-02,  0.0
   34,  0.0000e+00,  7.5000e-02,  0.0
   35,  2.5000e-02,  7.5000e-02,  0.0
   36,  5.0000e-02,  7.5000e-02,  0.0
   37,  7.5000e-02,  7.5000e-02,  0.0
   38,  1.0000e-01,  7.5000e-02,  0.0
   39,  1.2500e-01,  7.5000e-02,  0.0
   40,  1.5000e-01,  7.5000e-02,  0.0
   41,  1.7500e-01,  7.5000e-02,  0.0
   42,  2.0000e-01,  7.5000e-02,  0.0
   43,  2.2500e-01,  7.5000e-02,  0.0
   44,  2.5000e-01,  7.5000e-02,  0.0
   45,  0.0000e+00,  1.0000e-01,  0.0
   46,  2.5000e-02,  1.0000e-01,  0.0
   47,  5.0000e-02,  1.0000e-01,  0.0
   48,  7.5000e-02,  1.0000e-01,  0.0
   49,  1.0000e-01,  1.0000e-01,  0.0
   50,  1.2500e-01,  1.0000e-01,  0.0
   51,  1.5000e-01,  1.0000e-01,  0.0
   52,  1.7500e-01,  1.0000e-01,  0.0
   53,  2.0000e-01,  1.0000e-01,  0.0
   54,  2.2500e-01,  1.0000e-01,  0.0
   55,  2.5000e-01,  1.0000e-01,  0.0
   56,  0.0000e+00,  1.2500e-01,  0.0
   57,  2.5000e-02,  1.2500e-01,  0.0
   58,  5.0000e-02,  1.2500e-01,  0.0
   59,  7.5000e-02,  1.2500e-01,  0.0
   60,  1.0000e-01,  1.2500e-01,  0.0
   61,  1.2500e-01,  1.2500e-01,  0.0
   62,  1.5000e-01,  1.2500e-01,  0.0
   63,  1.7500e-01,  1.2500e-01,  0.0
   64,  2.0000e-01,  1.2500e-01,  0.0
   65,  2.2500e-01,  1.2500e-01,  0.0
   66,  2.5000e-01,  1.2500e-01,  0.0
   67,  0.0000e+00,  1.5000e-01,  0.0
   68,  2.5000e-02,  1.5000e-01,  0.0
   69,  5.0000e-02,  1.5000e-01,  0.0
   70,  7.5000e-02,  1.5000e-01,  0.0
   71,  1.0000e-01,  1.5000e-01,  0.0
   72,  1.2500e-01,  1.5000e-01,  0.0
   73,  1.5000e-01,  1.5000e-01,  0.0
   74,  1.7500e-01,  1.5000e-01,  0.0
   75,  2.0000e-01,  1.5000e-01,  0.0
   76,  2.2500e-01,  1.5000e-01,  0.0
   77,  2.5000e-01,  1.5000e-01,  0.0
   78,  0.0000e+00,  1.7500e-01,  0.0
   79,  2.5000e-02,  1.7500e-01,  0.0
   80,  5.0000e-02,  1.7500e-01,  0.0
   81,  7.5000e-02,  1.7500e-01,  0.0
   82,  1.0000e-01,  1.7500e-01,  0.0
   83,  1.2500e-01,  1.7500e-01,  0.0
   84,  1.5000e-01,  1.7500e-01,  0.0
   85,  1.7500e-01,  1.7500e-01,  0.0
   86,  2.0000e-01,  1.7500e-01,  0.0
   87,  2.2500e-01,  1.7500e-01,  0.0
   88,  2.5000e-01,  1.7500e-01,  0.0
   89,  0.0000e+00,  2.0000e-01,  0.0
   90,  2.5000e-02,  2.0000e-01,  0.0
   91,  5.0000e-02,  2.0000e-01,  0.0
   92,  7.5000e-02,  2.0000e-01,  0.0
   93,  1.0000e-01,  2.0000e-01,  0.0
   94,  1.2500e-01,  2.0000e-01,  0.0
   95,  1.5000e-01,  2.0000e-01,  0.0
   96,  1.7500e-01,  2.0000e-01,  0.0
   97,  2.0000e-01,  2.0000e-01,  0.0
   98,  2.2500e-01,  2.0000e-01,  0.0
   99,  2.5000e-01,  2.0000e-01,  0.0
  100,  0.0000e+00,  2.2500e-01,  0.0
  101,  2.5000e-02,  2.2500e-01,  0.0
  102,  5.0000e-02,  2.2500e-01,  0.0
  103,  7.5000e-02,  2.2500e-01,  0.0
  104,  1.0000e-01,  2.2500e-01,  0.0
  105,  1.2500e-01,  2.2500e-01,  0.0
  106,  1.5000e-01,  2.2500e-01,  0.0
  107,  1.7500e-01,  2.2500e-01,  0.0
  108,  2.0000e-01,  2.2500e-01,  0.0
  109,  2.2500e-01,  2.2500e-01,  0.0
  110,  2.5000e-01,  2.2500e-01,  0.0
  111,  0.0000e+00,  2.5000e-01,  0.0
  112,  2.5000e-02,  2.5000e-01,  0.0
  113,  5.0000e-02,  2.5000e-01,  0.0
  114,  7.5000e-02,  2.5000e-01,  0.0
  115,  1.0000e-01,  2.5000e-01,  0.0
  116,  1.2500e-01,  2.5000e-01,  0.0
  117,  1.5000e-01,  2.5000e-01,  0.0
  118,  1.7500e-01,  2.5000e-01,  0.0
  119,  2.0000e-01,  2.5000e-01,  0.0
  120,  2.2500e-01,  2.5000e-01,  0.0
  121,  2.5000e-01,  2.5000e-01,  0.0
  122,  0.0000e+00,  2.7500e-01,  0.0
  123,  2.5000e-02,  2.7500e-01,  0.0
  124,  5.0000e-02,  2.7500e-01,  0.0
  125,  7.5000e-02,  2.7500e-01,  0.0
  126,  1.0000e-01,  2.7500e-01,  0.0
  127,  1.2500e-01,  2.7500e-01,  0.0
  128,  1.5000e-01,  2.7500e-01,  0.0
  129,  1.7500e-01,  2.7500e-01,  0.0
  130,  2.0000e-01,  2.7500e-01,  0.0
  131,  2.2500e-01,  2.7500e-01,  0.0
  132,  2.5000e-01,  2.7500e-01,  0.0
  133,  0.0000e+00,  3.0000e-01,  0.0
  134,  2.5000e-02,  3.0000e-01,  0.0
  135,  5.0000e-02,  3.0000e-01,  0.0
  136,  7.5000e-02,  3.0000e-01,  0.0
  137,  1.0000e-01,  3.0000e-01,  0.0
  138,  1.2500e-01,  3.0000e-01,  0.0
  139,  1.5000e-01,  3.0000e-01,  0.0
  140,  1.7500e-01,  3.0000e-01,  0.0
  141,  2.0000e-01,  3.0000e-01,  0.0
  142,  2.2500e-01,  3.0000e-01,  0.0
  143,  2.5000e-01,  3.0000e-01,  0.0
  145,  2.7000e-01,  0.0000e+00,  0.0
  146,  2.9000e-01,  0.0000e+00,  0.0
  147,  3.1000e-01,  0.0000e+00,  0.0
  148,  3.3000e-01,  0.0000e+00,  0.0
  149,  3.5000e-01,  0.0000e+00,  0.0
  151,  2.7000e-01,  2.5000e-02,  0.0
  152,  2.9000e-01,  2.5000e-02,  0.0
  153,  3.1000e-01,  2.5000e-02,  0.0
  154,  3.3000e-01,  2.5000e-02,  0.0
  155,  3.5000e-01,  2.5000e-02,  0.0
  157,  2.7000e-01,  5.0000e-02,  0.0
  158,  2.9000e-01,  5.0000e-02,  0.0
  159,  3.1000e-01,  5.0000e-02,  0.0
  160,  3.3000e-01,  5.0000e-02,  0.0
  161,  3.5000e-01,  5.0000e-02,  0.0
  163,  2.7000e-01,  7.5000e-02,  0.0
  164,  2.9000e-01,  7.5000e-02,  0.0
  165,  3.1000e-01,  7.5000e-02,  0.0
  166,  3.3000e-01,  7.5000e-02,  0.0
  167,  3.5000e-01,  7.5000e-02,  0.0
  169,  2.7000e-01,  1.0000e-01,  0.0
  170,  2.9000e-01,  1.0000e-01,  0.0
  171,  3.1000e-01,  1.0000e-01,  0.0
  172,  3.3000e-01,  1.0000e-01,  0.0
  173,  3.5000e-01,  1.0000e-01,  0.0
  175,  2.7000e-01,  1.2500e-01,  0.0
  176,  2.9000e-01,  1.2500e-01,  0.0
  177,  3.1000e-01,  1.2500e-01,  0.0
  178,  3.3000e-01,  1.2500e-01,  0.0
  179,  3.5000e-01,  1.2500e-01,  0.0
  181,  2.7000e-01,  1.5000e-01,  0.0
  182,  2.9000e-01,  1.5000e-01,  0.0
  183,  3.1000e-01,  1.5000e-01,  0.0
  184,  3.3000e-01,  1.5000e-01,  0.0
  185,  3.5000e-01,  1.5000e-01,  0.0
  187,  2.7000e-01,  1.7500e-01,  0.0
