*HEADING
SingleFiber 
Simulation of a single fiber connecting a dissected continuum
 B23, B23E all bonded
*NODE     
1, 2.00000E+01, 9.99000E+00            , 0.00000E+00
2, 2.00000E+01, 0.00000E+00, 0.00000E+00
3, 0.00000E+00, 0.00000E+00, 0.00000E+00
4, 0.00000E+00, 9.99000E+00, 0.00000E+00
5, 0.00000E+00, 8.99100E+00, 0.00000E+00
6, 0.00000E+00, 7.99200E+00, 0.00000E+00
7, 0.00000E+00, 6.99300E+00, 0.00000E+00
8, 0.00000E+00, 5.99400E+00, 0.00000E+00
9, 0.00000E+00, 4.99500E+00, 0.00000E+00
10, 0.00000E+00, 3.99600E+00, 0.00000E+00
11, 0.00000E+00, 2.99700E+00, 0.00000E+00
12, 0.00000E+00, 1.99800E+00, 0.00000E+00
13, 0.00000E+00, 9.99000E-01, 0.00000E+00
14, 1.00000E+00, 0.00000E+00, 0.00000E+00
15, 2.00000E+00, 0.00000E+00, 0.00000E+00
16, 3.00000E+00, 0.00000E+00, 0.00000E+00
17, 4.00000E+00, 0.00000E+00, 0.00000E+00
18, 5.00000E+00, 0.00000E+00, 0.00000E+00
19, 6.00000E+00, 0.00000E+00, 0.00000E+00
20, 7.00000E+00, 0.00000E+00, 0.00000E+00
21, 8.00000E+00, 0.00000E+00, 0.00000E+00
22, 9.00000E+00, 0.00000E+00, 0.00000E+00
23, 1.00000E+01, 0.00000E+00, 0.00000E+00
24, 1.10000E+01, 0.00000E+00, 0.00000E+00
25, 1.20000E+01, 0.00000E+00, 0.00000E+00
26, 1.30000E+01, 0.00000E+00, 0.00000E+00
27, 1.40000E+01, 0.00000E+00, 0.00000E+00
28, 1.50000E+01, 0.00000E+00, 0.00000E+00
29, 1.60000E+01, 0.00000E+00, 0.00000E+00
30, 1.70000E+01, 0.00000E+00, 0.00000E+00
31, 1.80000E+01, 0.00000E+00, 0.00000E+00
32, 1.90000E+01, 0.00000E+00, 0.00000E+00
33, 2.00000E+01, 9.99000E-01, 0.00000E+00
34, 2.00000E+01, 1.99800E+00, 0.00000E+00
35, 2.00000E+01, 2.99700E+00, 0.00000E+00
36, 2.00000E+01, 3.99600E+00, 0.00000E+00
37, 2.00000E+01, 4.99500E+00, 0.00000E+00
38, 2.00000E+01, 5.99400E+00, 0.00000E+00
39, 2.00000E+01, 6.99300E+00, 0.00000E+00
40, 2.00000E+01, 7.99200E+00, 0.00000E+00
41, 2.00000E+01, 8.99100E+00, 0.00000E+00
42, 1.90000E+01, 9.99000E+00, 0.00000E+00
43, 1.80000E+01, 9.99000E+00, 0.00000E+00
44, 1.70000E+01, 9.99000E+00, 0.00000E+00
45, 1.60000E+01, 9.99000E+00, 0.00000E+00
46, 1.50000E+01, 9.99000E+00, 0.00000E+00
47, 1.40000E+01, 9.99000E+00, 0.00000E+00
48, 1.30000E+01, 9.99000E+00, 0.00000E+00
49, 1.20000E+01, 9.99000E+00, 0.00000E+00
50, 1.10000E+01, 9.99000E+00, 0.00000E+00
51, 1.00000E+01, 9.99000E+00, 0.00000E+00
52, 9.00000E+00, 9.99000E+00, 0.00000E+00
53, 8.00000E+00, 9.99000E+00, 0.00000E+00
54, 7.00000E+00, 9.99000E+00, 0.00000E+00
55, 6.00000E+00, 9.99000E+00, 0.00000E+00
56, 5.00000E+00, 9.99000E+00, 0.00000E+00
57, 4.00000E+00, 9.99000E+00, 0.00000E+00
58, 3.00000E+00, 9.99000E+00, 0.00000E+00
59, 2.00000E+00, 9.99000E+00, 0.00000E+00
60, 1.00000E+00, 9.99000E+00, 0.00000E+00
61, 1.90000E+01, 9.99000E-01, 0.00000E+00
62, 1.80000E+01, 9.99000E-01, 0.00000E+00
63, 1.70000E+01, 9.99000E-01, 0.00000E+00
64, 1.60000E+01, 9.99000E-01, 0.00000E+00
65, 1.50000E+01, 9.99000E-01, 0.00000E+00
66, 1.40000E+01, 9.99000E-01, 0.00000E+00
67, 1.30000E+01, 9.99000E-01, 0.00000E+00
68, 1.20000E+01, 9.99000E-01, 0.00000E+00
