*HEADING
 shell
*NODE
    1,  0.0000e+00,  0.0000e+00, -5.0800e-01,      0.0000e+00,  0.0000e+00, -9.9923e-01
    2,  5.0800e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00,  0.0000e+00, -9.9923e-01
    3,  3.9077e-02,  0.0000e+00, -5.0800e-01,      0.0000e+00, -4.9173e-08, -9.9923e-01
    4,  7.8154e-02,  0.0000e+00, -5.0800e-01,      0.0000e+00, -9.8349e-08, -9.9923e-01
    5,  1.1723e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -9.8348e-08, -9.9923e-01
    6,  1.5631e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00,  0.0000e+00, -9.9923e-01
    7,  1.9538e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00,  0.0000e+00, -9.9923e-01
    8,  2.3446e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -1.6689e-07, -9.9923e-01
    9,  2.7354e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -1.0607e-05, -9.9923e-01
   10,  3.1262e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -2.9499e-06, -9.9923e-01
   11,  3.5169e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -5.2260e-06, -9.9923e-01
   12,  3.9077e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -5.7898e-06, -9.9923e-01
   13,  4.2985e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -1.0260e-06, -9.9923e-01
   14,  4.6892e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -3.7199e-06, -9.9923e-01
   16,  0.0000e+00,  3.9857e-02, -5.0643e-01,     -1.4830e-06,  7.8400e-02, -9.9615e-01
   17,  0.0000e+00,  7.9469e-02, -5.0175e-01,     -2.3426e-06,  1.5631e-01, -9.8693e-01
   18,  0.0000e+00,  1.1859e-01, -4.9396e-01,      1.0252e-06,  2.3326e-01, -9.7162e-01
   19,  0.0000e+00,  1.5698e-01, -4.8314e-01,      1.3236e-06,  3.0878e-01, -9.5032e-01
   20,  0.0000e+00,  1.9440e-01, -4.6933e-01,      8.7640e-07,  3.8239e-01, -9.2317e-01
   21,  0.0000e+00,  2.3063e-01, -4.5263e-01,      1.5276e-06,  4.5364e-01, -8.9032e-01
   22,  0.0000e+00,  2.6543e-01, -4.3314e-01,      8.5677e-07,  5.2210e-01, -8.5198e-01
