*HEADING
 shell
*NODE
   43,  1.0607e+00,  0.0000e+00,  1.0607e+00
   83,  1.0602e+00,  2.9881e-02,  1.0607e+00
   84,  1.0590e+00,  5.9738e-02,  1.0607e+00
   85,  1.0569e+00,  8.9548e-02,  1.0607e+00
   86,  1.0539e+00,  1.1929e-01,  1.0607e+00
   87,  1.0502e+00,  1.4893e-01,  1.0607e+00
   88,  1.0455e+00,  1.7846e-01,  1.0607e+00
   89,  1.0401e+00,  2.0784e-01,  1.0607e+00
   90,  1.0338e+00,  2.3706e-01,  1.0607e+00
   91,  1.0267e+00,  2.6609e-01,  1.0607e+00
   92,  1.0188e+00,  2.9491e-01,  1.0607e+00
   93,  1.0101e+00,  3.2350e-01,  1.0607e+00
   94,  1.0006e+00,  3.5182e-01,  1.0607e+00
   95,  9.9030e-01,  3.7987e-01,  1.0607e+00
   96,  9.7921e-01,  4.0762e-01,  1.0607e+00
   97,  9.6733e-01,  4.3505e-01,  1.0607e+00
   98,  9.5469e-01,  4.6213e-01,  1.0607e+00
   99,  9.4130e-01,  4.8884e-01,  1.0607e+00
  100,  9.2715e-01,  5.1516e-01,  1.0607e+00
  101,  9.1227e-01,  5.4108e-01,  1.0607e+00
  102,  8.9666e-01,  5.6656e-01,  1.0607e+00
  103,  8.8035e-01,  5.9160e-01,  1.0607e+00
  104,  8.6333e-01,  6.1616e-01,  1.0607e+00
  105,  8.4563e-01,  6.4024e-01,  1.0607e+00
  106,  8.2726e-01,  6.6381e-01,  1.0607e+00
  107,  8.0823e-01,  6.8685e-01,  1.0607e+00
  108,  7.8856e-01,  7.0935e-01,  1.0607e+00
  109,  7.6826e-01,  7.3128e-01,  1.0607e+00
  110,  7.4735e-01,  7.5264e-01,  1.0607e+00
  111,  7.2585e-01,  7.7339e-01,  1.0607e+00
  112,  7.0378e-01,  7.9353e-01,  1.0607e+00
  113,  6.8114e-01,  8.1305e-01,  1.0607e+00
  114,  6.5797e-01,  8.3191e-01,  1.0607e+00
  115,  6.3427e-01,  8.5012e-01,  1.0607e+00
  116,  6.1007e-01,  8.6765e-01,  1.0607e+00
  117,  5.8538e-01,  8.8449e-01,  1.0607e+00
  118,  5.6023e-01,  9.0063e-01,  1.0607e+00
  119,  5.3464e-01,  9.1606e-01,  1.0607e+00
  120,  5.0862e-01,  9.3076e-01,  1.0607e+00
  121,  4.8220e-01,  9.4472e-01,  1.0607e+00
  122,  4.5539e-01,  9.5793e-01,  1.0607e+00
  123,  4.2822e-01,  9.7037e-01,  1.0607e+00
  124,  4.0071e-01,  9.8205e-01,  1.0607e+00
  125,  3.7289e-01,  9.9295e-01,  1.0607e+00
  126,  3.4477e-01,  1.0031e+00,  1.0607e+00
  127,  3.1637e-01,  1.0124e+00,  1.0607e+00
  128,  2.8773e-01,  1.0209e+00,  1.0607e+00
  129,  2.5885e-01,  1.0286e+00,  1.0607e+00
  130,  2.2977e-01,  1.0355e+00,  1.0607e+00
  131,  2.0051e-01,  1.0415e+00,  1.0607e+00
